osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: -1
Countdown: 0
SampleSet: Normal
StackLeniency: 0.7
Mode: 1
LetterboxInBreaks: 0
WidescreenStoryboard: 0

[Editor]
DistanceSpacing: 0.8
BeatDivisor: 4
GridSize: 32
TimelineZoom: 1.2

[Metadata]
Title:Milky Ways
TitleUnicode:Milky Ways
Artist:Bossfight
ArtistUnicode:Bossfight
Creator:dhanfrhr
Version:Normal
Source:
Tags:
BeatmapID:0
BeatmapSetID:-1

[Difficulty]
HPDrainRate:5
CircleSize:5
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
//Break Periods
2,101233,110325
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples

[TimingPoints]
50,327.868852459016,4,1,0,100,1,0


[HitObjects]
256,192,5295,5,0,0:0:0:0:
256,192,5623,1,0,0:0:0:0:
256,192,5951,1,0,0:0:0:0:
256,192,6279,1,0,0:0:0:0:
256,192,6607,1,0,0:0:0:0:
256,192,6935,1,0,0:0:0:0:
256,192,7263,1,0,0:0:0:0:
256,192,7591,1,0,0:0:0:0:
256,192,7918,1,0,0:0:0:0:
256,192,8246,1,0,0:0:0:0:
256,192,8574,1,0,0:0:0:0:
256,192,8902,1,0,0:0:0:0:
256,192,9230,1,0,0:0:0:0:
256,192,9558,1,0,0:0:0:0:
256,192,9886,1,0,0:0:0:0:
256,192,10050,1,0,0:0:0:0:
256,192,10214,1,0,0:0:0:0:
256,192,10541,1,0,0:0:0:0:
256,192,10869,1,0,0:0:0:0:
256,192,11197,1,0,0:0:0:0:
256,192,11525,1,0,0:0:0:0:
256,192,11853,1,0,0:0:0:0:
256,192,12181,1,0,0:0:0:0:
256,192,12509,1,0,0:0:0:0:
256,192,12837,1,0,0:0:0:0:
256,192,13164,1,0,0:0:0:0:
256,192,13492,1,0,0:0:0:0:
256,192,13820,1,0,0:0:0:0:
256,192,14148,1,0,0:0:0:0:
256,192,14640,1,0,0:0:0:0:
256,192,14804,1,0,0:0:0:0:
256,192,14968,1,0,0:0:0:0:
256,192,15131,1,0,0:0:0:0:
256,192,15295,1,0,0:0:0:0:
256,192,15459,1,0,0:0:0:0:
256,192,15623,1,0,0:0:0:0:
256,192,15787,1,0,0:0:0:0:
256,192,16115,1,0,0:0:0:0:
256,192,16443,1,0,0:0:0:0:
256,192,16607,1,0,0:0:0:0:
256,192,16771,1,0,0:0:0:0:
256,192,17099,1,0,0:0:0:0:
256,192,17427,1,0,0:0:0:0:
256,192,17755,1,0,0:0:0:0:
256,192,17919,1,0,0:0:0:0:
256,192,18083,1,0,0:0:0:0:
256,192,18410,1,0,0:0:0:0:
256,192,18738,1,0,0:0:0:0:
256,192,19066,1,0,0:0:0:0:
256,192,19230,1,0,0:0:0:0:
256,192,19394,1,0,0:0:0:0:
256,192,19722,1,0,0:0:0:0:
256,192,19940,1,0,0:0:0:0:
256,192,20213,1,0,0:0:0:0:
256,192,20377,1,0,0:0:0:0:
256,192,20705,1,0,0:0:0:0:
256,192,21033,1,0,0:0:0:0:
256,192,21361,1,0,0:0:0:0:
256,192,21689,1,0,0:0:0:0:
256,192,22017,1,0,0:0:0:0:
256,192,22345,1,0,0:0:0:0:
256,192,22672,1,0,0:0:0:0:
256,192,22836,1,0,0:0:0:0:
256,192,23000,1,0,0:0:0:0:
256,192,23246,1,0,0:0:0:0:
256,192,23492,1,0,0:0:0:0:
256,192,23656,1,0,0:0:0:0:
256,192,23984,1,0,0:0:0:0:
256,192,24312,1,0,0:0:0:0:
256,192,24640,1,0,0:0:0:0:
256,192,24968,1,0,0:0:0:0:
256,192,25186,1,0,0:0:0:0:
256,192,25459,1,0,0:0:0:0:
256,192,25623,1,0,0:0:0:0:
256,192,25951,1,0,0:0:0:0:
256,192,26279,1,0,0:0:0:0:
256,192,26607,1,0,0:0:0:0:
256,192,26935,1,0,0:0:0:0:
256,192,27099,1,0,0:0:0:0:
256,192,27263,1,0,0:0:0:0:
256,192,27591,1,0,0:0:0:0:
256,192,27919,1,0,0:0:0:0:
256,192,28247,1,0,0:0:0:0:
256,192,28411,1,0,0:0:0:0:
256,192,28575,1,0,0:0:0:0:
256,192,28902,1,0,0:0:0:0:
256,192,29230,1,0,0:0:0:0:
256,192,29558,1,0,0:0:0:0:
256,192,29722,1,0,0:0:0:0:
256,192,29886,1,0,0:0:0:0:
256,192,30214,1,0,0:0:0:0:
256,192,30432,1,0,0:0:0:0:
256,192,30705,1,0,0:0:0:0:
256,192,30869,1,0,0:0:0:0:
256,192,31197,1,0,0:0:0:0:
256,192,31525,1,0,0:0:0:0:
256,192,31853,1,0,0:0:0:0:
256,192,32181,1,0,0:0:0:0:
256,192,32509,1,0,0:0:0:0:
256,192,32837,1,0,0:0:0:0:
256,192,33164,1,0,0:0:0:0:
256,192,33328,1,0,0:0:0:0:
256,192,33492,1,0,0:0:0:0:
256,192,33738,1,0,0:0:0:0:
256,192,33984,1,0,0:0:0:0:
256,192,34148,1,0,0:0:0:0:
256,192,34476,1,0,0:0:0:0:
256,192,34804,1,0,0:0:0:0:
256,192,35132,1,0,0:0:0:0:
256,192,35460,1,0,0:0:0:0:
256,192,35678,1,0,0:0:0:0:
256,192,35951,1,0,0:0:0:0:
256,192,36115,1,0,0:0:0:0:
256,192,36443,1,0,0:0:0:0:
256,192,36771,1,0,0:0:0:0:
256,192,37427,1,0,0:0:0:0:
256,192,38082,1,0,0:0:0:0:
256,192,38738,1,0,0:0:0:0:
256,192,39230,1,0,0:0:0:0:
256,192,40050,1,0,0:0:0:0:
256,192,40705,1,0,0:0:0:0:
256,192,41361,1,0,0:0:0:0:
256,192,41689,1,0,0:0:0:0:
256,192,41853,1,0,0:0:0:0:
256,192,42672,1,0,0:0:0:0:
256,192,43328,1,0,0:0:0:0:
256,192,43984,1,0,0:0:0:0:
256,192,44476,1,0,0:0:0:0:
256,192,45295,1,0,0:0:0:0:
256,192,45951,1,0,0:0:0:0:
256,192,46607,1,0,0:0:0:0:
256,192,47263,1,0,0:0:0:0:
256,192,47918,1,0,0:0:0:0:
256,192,48574,1,0,0:0:0:0:
256,192,49230,1,0,0:0:0:0:
256,192,49722,1,0,0:0:0:0:
256,192,50541,1,0,0:0:0:0:
256,192,51197,1,0,0:0:0:0:
256,192,51853,1,0,0:0:0:0:
256,192,52181,1,0,0:0:0:0:
256,192,52345,1,0,0:0:0:0:
256,192,53164,1,0,0:0:0:0:
256,192,53820,1,0,0:0:0:0:
256,192,54476,1,0,0:0:0:0:
256,192,54968,1,0,0:0:0:0:
256,192,55787,1,0,0:0:0:0:
256,192,56443,1,0,0:0:0:0:
256,192,57099,1,0,0:0:0:0:
256,192,57918,1,0,0:0:0:0:
256,192,58082,1,0,0:0:0:0:
256,192,58246,1,0,0:0:0:0:
256,192,58410,1,0,0:0:0:0:
256,192,58574,1,0,0:0:0:0:
256,192,58738,1,0,0:0:0:0:
256,192,58902,1,0,0:0:0:0:
256,192,59230,1,0,0:0:0:0:
256,192,59394,1,0,0:0:0:0:
256,192,59558,1,0,0:0:0:0:
256,192,59722,1,0,0:0:0:0:
256,192,59886,1,0,0:0:0:0:
256,192,60050,1,0,0:0:0:0:
256,192,60214,1,0,0:0:0:0:
256,192,60541,1,0,0:0:0:0:
256,192,60705,1,0,0:0:0:0:
256,192,60869,1,0,0:0:0:0:
256,192,61033,1,0,0:0:0:0:
256,192,61197,1,0,0:0:0:0:
256,192,61361,1,0,0:0:0:0:
256,192,61525,1,0,0:0:0:0:
256,192,61853,1,0,0:0:0:0:
256,192,62017,1,0,0:0:0:0:
256,192,62181,1,0,0:0:0:0:
256,192,62345,1,0,0:0:0:0:
256,192,62509,1,0,0:0:0:0:
256,192,62673,1,0,0:0:0:0:
256,192,62836,1,0,0:0:0:0:
256,192,63164,1,0,0:0:0:0:
256,192,63328,1,0,0:0:0:0:
256,192,63492,1,0,0:0:0:0:
256,192,63656,1,0,0:0:0:0:
256,192,63820,1,0,0:0:0:0:
256,192,63984,1,0,0:0:0:0:
256,192,64148,1,0,0:0:0:0:
256,192,64476,1,0,0:0:0:0:
256,192,64640,1,0,0:0:0:0:
256,192,64804,1,0,0:0:0:0:
256,192,64968,1,0,0:0:0:0:
256,192,65132,1,0,0:0:0:0:
256,192,65296,1,0,0:0:0:0:
256,192,65460,1,0,0:0:0:0:
256,192,65788,1,0,0:0:0:0:
256,192,65952,1,0,0:0:0:0:
256,192,66116,1,0,0:0:0:0:
256,192,66280,1,0,0:0:0:0:
256,192,66444,1,0,0:0:0:0:
256,192,66607,1,0,0:0:0:0:
256,192,66771,1,0,0:0:0:0:
256,192,67099,1,0,0:0:0:0:
256,192,67263,1,0,0:0:0:0:
256,192,67427,1,0,0:0:0:0:
256,192,67591,1,0,0:0:0:0:
256,192,67755,1,0,0:0:0:0:
256,192,67919,1,0,0:0:0:0:
256,192,68083,1,0,0:0:0:0:
256,192,68411,1,0,0:0:0:0:
256,192,68575,1,0,0:0:0:0:
256,192,68739,1,0,0:0:0:0:
256,192,68902,1,0,0:0:0:0:
256,192,69066,1,0,0:0:0:0:
256,192,69230,1,0,0:0:0:0:
256,192,69394,1,0,0:0:0:0:
256,192,69722,1,0,0:0:0:0:
256,192,69886,1,0,0:0:0:0:
256,192,70050,1,0,0:0:0:0:
256,192,70214,1,0,0:0:0:0:
256,192,70377,1,0,0:0:0:0:
256,192,70541,1,0,0:0:0:0:
256,192,70705,1,0,0:0:0:0:
256,192,71033,1,0,0:0:0:0:
256,192,71197,1,0,0:0:0:0:
256,192,71361,1,0,0:0:0:0:
256,192,71525,1,0,0:0:0:0:
256,192,71689,1,0,0:0:0:0:
256,192,71853,1,0,0:0:0:0:
256,192,72017,1,0,0:0:0:0:
256,192,72345,1,0,0:0:0:0:
256,192,72509,1,0,0:0:0:0:
256,192,72672,1,0,0:0:0:0:
256,192,72836,1,0,0:0:0:0:
256,192,73000,1,0,0:0:0:0:
256,192,73164,1,0,0:0:0:0:
256,192,73328,1,0,0:0:0:0:
256,192,73656,1,0,0:0:0:0:
256,192,73820,1,0,0:0:0:0:
256,192,73984,1,0,0:0:0:0:
256,192,74148,1,0,0:0:0:0:
256,192,74312,1,0,0:0:0:0:
256,192,74476,1,0,0:0:0:0:
256,192,74640,1,0,0:0:0:0:
256,192,74967,1,0,0:0:0:0:
256,192,75131,1,0,0:0:0:0:
256,192,75295,1,0,0:0:0:0:
256,192,75459,1,0,0:0:0:0:
256,192,75623,1,0,0:0:0:0:
256,192,75787,1,0,0:0:0:0:
256,192,75951,1,0,0:0:0:0:
256,192,76279,1,0,0:0:0:0:
256,192,76443,1,0,0:0:0:0:
256,192,76607,1,0,0:0:0:0:
256,192,76771,1,0,0:0:0:0:
256,192,76935,1,0,0:0:0:0:
256,192,77099,1,0,0:0:0:0:
256,192,77263,1,0,0:0:0:0:
256,192,77427,1,0,0:0:0:0:
256,192,77591,1,0,0:0:0:0:
256,192,77755,1,0,0:0:0:0:
256,192,77919,1,0,0:0:0:0:
256,192,78083,1,0,0:0:0:0:
256,192,78247,1,0,0:0:0:0:
256,192,78411,1,0,0:0:0:0:
256,192,78575,1,0,0:0:0:0:
256,192,78738,1,0,0:0:0:0:
256,192,78902,1,0,0:0:0:0:
256,192,79066,1,0,0:0:0:0:
256,192,79230,1,0,0:0:0:0:
256,192,79394,1,0,0:0:0:0:
256,192,79558,1,0,0:0:0:0:
64,128,79722,2,0,L|224:128,1,140
256,192,80377,1,0,0:0:0:0:
256,192,80705,1,0,0:0:0:0:
256,192,80869,1,0,0:0:0:0:
256,192,81033,1,0,0:0:0:0:
256,192,81361,1,0,0:0:0:0:
256,192,81689,1,0,0:0:0:0:
256,192,82017,1,0,0:0:0:0:
256,192,82181,1,0,0:0:0:0:
256,192,82345,1,0,0:0:0:0:
256,192,82672,1,0,0:0:0:0:
256,192,83000,1,0,0:0:0:0:
256,192,83328,1,0,0:0:0:0:
256,192,83492,1,0,0:0:0:0:
256,192,83656,1,0,0:0:0:0:
256,192,83984,1,0,0:0:0:0:
256,192,84202,1,0,0:0:0:0:
256,192,84475,1,0,0:0:0:0:
256,192,84639,1,0,0:0:0:0:
256,192,84967,1,0,0:0:0:0:
256,192,85295,1,0,0:0:0:0:
256,192,85623,1,0,0:0:0:0:
256,192,85951,1,0,0:0:0:0:
256,192,86279,1,0,0:0:0:0:
256,192,86607,1,0,0:0:0:0:
256,192,86934,1,0,0:0:0:0:
256,192,87098,1,0,0:0:0:0:
256,192,87262,1,0,0:0:0:0:
256,192,87508,1,0,0:0:0:0:
256,192,87754,1,0,0:0:0:0:
256,192,87918,1,0,0:0:0:0:
256,192,88246,1,0,0:0:0:0:
256,192,88574,1,0,0:0:0:0:
256,192,88902,1,0,0:0:0:0:
256,192,89230,1,0,0:0:0:0:
256,192,89448,1,0,0:0:0:0:
256,192,89721,1,0,0:0:0:0:
